wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.700 0.375:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.695 0.422:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.672 0.521:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.672 0.521:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.660 0.547:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.643 0.562:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.640 0.562:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.615 0.598:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.632 0.590:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.620 0.601:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.636 0.591:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.624 0.611:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.624 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.630 0.608:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.622 0.614:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.621 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.622 0.609:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.625 0.605:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.623 0.602:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.619 0.612:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.615 0.611:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.609 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.601 0.622:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.599 0.618:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.600 0.615:   1%|          | 3/512 [00:00<00:17, 28.90it/s]
train 0.600 0.615:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.598 0.616:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.597 0.617:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.594 0.620:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.592 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.591 0.621:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.589 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.590 0.619:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.588 0.618:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.586 0.620:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.583 0.622:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.581 0.627:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.579 0.630:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.575 0.639:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.568 0.646:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.563 0.653:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.557 0.657:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.554 0.659:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.547 0.667:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.538 0.674:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.534 0.678:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.527 0.683:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.518 0.690:   5%|▍         | 24/512 [00:00<00:03, 133.42it/s]
train 0.518 0.690:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.510 0.696:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.502 0.702:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.493 0.709:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.485 0.714:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.476 0.720:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.468 0.725:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.460 0.731:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.453 0.736:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.445 0.740:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.438 0.745:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.431 0.749:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.425 0.754:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.418 0.758:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.412 0.762:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.405 0.766:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.399 0.770:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.394 0.773:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.388 0.777:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.383 0.780:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.377 0.784:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.372 0.787:   9%|▉         | 46/512 [00:00<00:02, 169.00it/s]
train 0.372 0.787:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.367 0.790:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.362 0.793:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.357 0.796:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.352 0.799:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.348 0.802:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.343 0.804:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.339 0.807:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.335 0.810:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.331 0.812:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.327 0.815:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.323 0.817:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.319 0.819:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.315 0.821:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.312 0.824:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.308 0.826:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.305 0.828:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.301 0.830:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.298 0.832:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.295 0.834:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.291 0.836:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.288 0.838:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.285 0.840:  13%|█▎        | 67/512 [00:00<00:02, 183.80it/s]
train 0.285 0.840:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.282 0.841:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.279 0.843:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.276 0.845:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.274 0.846:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.271 0.848:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.268 0.850:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.265 0.851:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.263 0.853:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.260 0.854:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.258 0.856:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.255 0.857:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.253 0.859:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.251 0.860:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.248 0.861:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.246 0.863:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.244 0.864:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.242 0.865:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
train 0.240 0.867:  17%|█▋        | 89/512 [00:00<00:02, 195.26it/s]
