wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131059-ijmftvhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/ijmftvhn
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.688 0.562:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.742 0.422:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.738 0.427:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.738 0.427:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.729 0.437:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.732 0.425:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.719 0.464:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.718 0.455:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.719 0.453:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.716 0.455:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.714 0.459:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.710 0.483:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.706 0.490:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.710 0.476:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.711 0.475:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.708 0.479:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.702 0.494:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.697 0.513:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.691 0.528:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.691 0.525:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.690 0.527:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.683 0.536:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.682 0.538:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.682 0.542:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.680 0.544:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.674 0.550:   1%|          | 3/512 [00:00<00:17, 29.86it/s]
train 0.674 0.550:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.666 0.561:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.662 0.568:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.662 0.571:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.664 0.571:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.661 0.575:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.659 0.580:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.584:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.652 0.586:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.652 0.588:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.651 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.587:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.657 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.588:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.589:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.590:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.592:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.660 0.594:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.658 0.595:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.656 0.599:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.657 0.595:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.655 0.598:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.653 0.601:   5%|▍         | 25/512 [00:00<00:03, 138.91it/s]
train 0.653 0.601:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.650 0.605:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.649 0.605:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.648 0.606:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.646 0.608:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.645 0.611:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.641 0.614:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.642 0.612:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.640 0.614:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.637 0.618:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.635 0.619:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.633 0.621:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.632 0.621:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.632 0.621:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.630 0.623:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.629 0.623:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.626 0.626:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.625 0.627:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.627 0.626:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.630 0.625:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.629 0.625:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.627 0.626:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.625 0.629:   9%|▉         | 47/512 [00:00<00:02, 173.63it/s]
train 0.625 0.629:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.623 0.633:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.622 0.632:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.622 0.633:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.619 0.636:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.618 0.637:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.617 0.638:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.616 0.639:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.616 0.638:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.616 0.639:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.615 0.640:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.615 0.640:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.614 0.640:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.614 0.640:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.614 0.640:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.613 0.642:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.614 0.642:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.612 0.644:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.612 0.644:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.612 0.644:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.612 0.644:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.610 0.646:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.609 0.646:  13%|█▎        | 69/512 [00:00<00:02, 190.38it/s]
train 0.609 0.646:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.609 0.646:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.608 0.648:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.607 0.648:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.605 0.650:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.604 0.650:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.603 0.651:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.603 0.651:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.602 0.653:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.601 0.654:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.600 0.655:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.599 0.655:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.599 0.655:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.597 0.656:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.596 0.657:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.597 0.658:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
train 0.597 0.658:  18%|█▊        | 91/512 [00:00<00:02, 199.12it/s]
