wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131029-dgrgorqm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train1 + k=5
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/dgrgorqm
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 5 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.698 0.506:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.686 0.544:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.713 0.515:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.712 0.519:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.712 0.519:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.708 0.526:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.709 0.527:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.705 0.531:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.709 0.517:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.710 0.516:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.707 0.522:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.704 0.526:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.704 0.522:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.704 0.519:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.701 0.527:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.701 0.527:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.696 0.537:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.695 0.543:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.693 0.547:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.694 0.548:   1%|          | 4/512 [00:00<00:13, 38.01it/s]
train 0.694 0.548:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.694 0.547:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.694 0.549:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.691 0.554:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.690 0.557:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.687 0.562:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.686 0.564:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.687 0.564:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.684 0.568:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.684 0.570:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.682 0.572:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.680 0.575:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.681 0.573:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.681 0.573:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.679 0.575:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.677 0.577:   4%|▎         | 19/512 [00:00<00:04, 100.68it/s]
train 0.677 0.577:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.677 0.578:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.676 0.580:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.676 0.579:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.580:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.674 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.675 0.582:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.674 0.583:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.672 0.586:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.672 0.587:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.671 0.588:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.671 0.589:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.670 0.590:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.668 0.593:   7%|▋         | 34/512 [00:00<00:04, 119.23it/s]
train 0.668 0.593:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.669 0.592:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.668 0.593:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.668 0.593:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.668 0.591:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.592:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.592:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.593:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.668 0.592:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.668 0.593:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.594:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.594:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.594:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.667 0.594:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.666 0.595:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.666 0.595:  10%|▉         | 49/512 [00:00<00:03, 127.68it/s]
train 0.666 0.595:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.666 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.666 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.665 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.665 0.595:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.664 0.595:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.665 0.595:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.664 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.664 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.663 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.663 0.597:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.664 0.595:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.663 0.596:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.664 0.595:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.663 0.597:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.663 0.597:  12%|█▎        | 64/512 [00:00<00:03, 133.84it/s]
train 0.663 0.597:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.663 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.663 0.597:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.663 0.597:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.663 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.663 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.663 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.597:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.596:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.662 0.597:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.661 0.597:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.661 0.598:  15%|█▌        | 79/512 [00:00<00:03, 136.47it/s]
train 0.661 0.598:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.660 0.599:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.660 0.598:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.659 0.600:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.659 0.600:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.658 0.601:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.658 0.600:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.658 0.601:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.658 0.601:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.658 0.601:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.657 0.601:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.657 0.602:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.656 0.602:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.656 0.602:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.656 0.602:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.655 0.603:  18%|█▊        | 94/512 [00:00<00:02, 139.90it/s]
train 0.655 0.603:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.655 0.603:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.655 0.603:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.655 0.603:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.654 0.603:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.654 0.604:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.653 0.603:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.653 0.604:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.653 0.604:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.652 0.605:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.651 0.605:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.651 0.606:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.650 0.606:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.649 0.607:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.648 0.607:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.647 0.608:  21%|██▏       | 109/512 [00:00<00:02, 142.17it/s]
train 0.647 0.608:  24%|██▍       | 124/512 [00:00<00:02, 137.84it/s]
train 0.646 0.608:  24%|██▍       | 124/512 [00:00<00:02, 137.84it/s]
train 0.645 0.609:  24%|██▍       | 124/512 [00:00<00:02, 137.84it/s]
train 0.644 0.610:  24%|██▍       | 124/512 [00:00<00:02, 137.84it/s]
train 0.643 0.610:  24%|██▍       | 124/512 [00:00<00:02, 137.84it/s]
train 0.643 0.610:  24%|██▍       | 124/512 [00:00<00:02, 137.84it/s]
train 0.642 0.611:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.642 0.611:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.641 0.611:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.640 0.612:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.639 0.613:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.637 0.613:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.636 0.614:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.635 0.615:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.634 0.615:  24%|██▍       | 124/512 [00:01<00:02, 137.84it/s]
train 0.634 0.615:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.633 0.616:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.632 0.617:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.632 0.617:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.631 0.618:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.630 0.618:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.629 0.618:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.628 0.619:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.626 0.620:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.625 0.620:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.624 0.621:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.623 0.621:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.622 0.622:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.621 0.622:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.620 0.623:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.619 0.624:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.618 0.624:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.617 0.625:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.616 0.625:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.615 0.626:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.614 0.626:  27%|██▋       | 138/512 [00:01<00:02, 131.70it/s]
train 0.614 0.626:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.613 0.626:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.612 0.627:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.611 0.628:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.610 0.628:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.609 0.629:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.608 0.629:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.607 0.629:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.606 0.630:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.605 0.630:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.604 0.631:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.603 0.631:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.602 0.631:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.601 0.632:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.600 0.632:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.599 0.633:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.598 0.633:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.597 0.633:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.596 0.634:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.596 0.634:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.595 0.635:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.594 0.635:  31%|███       | 158/512 [00:01<00:02, 149.93it/s]
train 0.594 0.635:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.593 0.636:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.592 0.636:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.591 0.637:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.590 0.637:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.589 0.637:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
train 0.588 0.638:  35%|███▍      | 179/512 [00:01<00:02, 166.50it/s]
